               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11356,            0.036639,            0.041075,             0.42692,            0.087951,            0.053201,           0.0081132,            0.086147,            0.030321,             0.03753,             0.00048,             0.00048,             0.09568
                   1,            0.093822,            0.040374,            0.037191,             0.12562,             0.19079,            0.092614,            0.023451,            0.059243,            0.034899,            0.031729,          0.00096978,          0.00096978,             0.09127
                   2,            0.082041,            0.046781,            0.033771,             0.36199,              0.5696,             0.34424,             0.10616,            0.051915,            0.029788,            0.029571,           0.0014587,           0.0014587,            0.086859
                   3,            0.069442,            0.040075,            0.031326,           0.0071956,             0.72539,           0.0057941,           0.0020064,            0.070949,              10.223,            0.069323,           0.0019461,           0.0019461,            0.082446
                   4,            0.064608,            0.028358,            0.027348,             0.58076,             0.66528,             0.70754,             0.23096,            0.048556,            0.019716,            0.022218,           0.0024313,           0.0024313,            0.078031
                   5,             0.06598,            0.026025,            0.021991,             0.64655,             0.73956,             0.82394,             0.30452,            0.042539,            0.018698,            0.018479,           0.0029138,           0.0029138,            0.073614
                   6,            0.066269,            0.027835,            0.016392,             0.61884,             0.77817,             0.72796,             0.27334,            0.051507,            0.017109,            0.011421,           0.0033927,           0.0033927,            0.069193
                   7,            0.068339,            0.024551,            0.011326,             0.50442,             0.92409,             0.67247,             0.23439,             0.04559,            0.016967,           0.0085975,           0.0038676,           0.0038676,            0.064768
                   8,            0.068862,            0.023914,           0.0091685,             0.44098,             0.80407,             0.52529,             0.10377,            0.055756,            0.015403,           0.0070348,           0.0043378,           0.0043378,            0.060338
                   9,            0.073569,            0.019662,           0.0082386,             0.52919,              0.9152,             0.82054,             0.22762,            0.051193,            0.016027,           0.0075203,           0.0048026,           0.0048026,            0.055903
                  10,            0.068892,            0.017528,           0.0068121,             0.51863,             0.92914,             0.68979,             0.20256,            0.051386,            0.015578,           0.0068615,           0.0052615,           0.0052615,            0.051462
                  11,            0.066014,            0.018239,            0.006547,             0.40979,             0.62448,             0.53543,             0.13048,            0.058901,            0.013882,           0.0072312,           0.0057138,           0.0057138,            0.047014
                  12,             0.06965,            0.020864,           0.0062525,             0.73192,             0.84349,             0.87623,             0.36006,            0.051013,            0.013658,           0.0068391,            0.006159,            0.006159,            0.042559
                  13,            0.068251,            0.018315,           0.0054822,             0.48257,             0.84892,             0.53198,             0.14422,            0.049979,            0.015245,           0.0073118,           0.0065965,           0.0065965,            0.038096
                  14,             0.07185,            0.019747,           0.0060404,             0.24359,             0.69296,             0.20755,             0.06168,            0.061415,              7.1092,              0.3219,           0.0070256,           0.0070256,            0.033626
                  15,            0.070229,            0.017759,           0.0061883,             0.36324,             0.75089,             0.50481,             0.15252,            0.061946,             0.01303,            0.007173,            0.007446,            0.007446,            0.029146
                  16,            0.071885,            0.017629,           0.0064377,            0.044322,             0.90753,            0.041353,            0.014377,            0.058879,             0.64048,            0.016737,           0.0078569,           0.0078569,            0.024657
                  17,            0.062879,            0.015836,           0.0053514,             0.72421,             0.66439,             0.72741,             0.26521,            0.050122,            0.012041,           0.0072171,           0.0082579,           0.0082579,            0.020158
                  18,              0.0614,            0.017496,           0.0049032,             0.74677,             0.69148,             0.75594,             0.28734,            0.047608,            0.013105,           0.0068868,           0.0086485,           0.0086485,            0.015649
                  19,            0.064174,            0.017031,           0.0043773,             0.49036,             0.71511,             0.57358,              0.1538,            0.049679,            0.012993,           0.0071542,           0.0090282,           0.0090282,            0.011128
                  20,            0.066938,            0.018365,           0.0042728,             0.78703,             0.92852,             0.94761,             0.41346,            0.042062,            0.014713,           0.0076592,           0.0091406,           0.0091406,           0.0091406
                  21,            0.060688,            0.019072,            0.004938,             0.88887,             0.76225,             0.88952,             0.31763,            0.042035,            0.012614,           0.0066868,           0.0091406,           0.0091406,           0.0091406
                  22,            0.061073,            0.017244,           0.0053203,             0.89155,             0.89286,             0.90146,              0.3554,            0.042225,            0.013304,           0.0071498,           0.0090557,           0.0090557,           0.0090557
                  23,            0.056619,            0.014242,           0.0058721,             0.68441,             0.75752,             0.67264,              0.3003,            0.045892,            0.014802,           0.0079224,           0.0089673,           0.0089673,           0.0089673
                  24,            0.053388,            0.016562,           0.0051626,               0.704,             0.97795,             0.89434,             0.42525,             0.03759,            0.011838,           0.0071839,           0.0088755,           0.0088755,           0.0088755
                  25,            0.057428,            0.016647,           0.0044261,             0.69555,             0.98021,             0.94309,             0.49615,            0.034137,            0.011566,           0.0070416,           0.0087804,           0.0087804,           0.0087804
                  26,            0.047189,            0.014815,           0.0035062,             0.66075,             0.98065,             0.90978,             0.38595,            0.036119,            0.011545,           0.0066394,            0.008682,            0.008682,            0.008682
                  27,            0.050599,            0.015208,           0.0034511,             0.95918,             0.96995,             0.97613,             0.41853,             0.03423,            0.011595,           0.0068069,           0.0085805,           0.0085805,           0.0085805
                  28,            0.045521,            0.016857,           0.0041345,             0.87949,             0.94863,             0.96527,             0.44935,            0.034279,            0.011811,           0.0067223,           0.0084759,           0.0084759,           0.0084759
                  29,            0.046638,            0.015896,           0.0037494,             0.78722,             0.95873,              0.9369,             0.44808,            0.030827,            0.011255,            0.006783,           0.0083684,           0.0083684,           0.0083684
                  30,            0.045646,            0.016857,           0.0032612,             0.84634,             0.96752,             0.92517,             0.35625,            0.036003,            0.011191,           0.0063977,           0.0082581,           0.0082581,           0.0082581
                  31,            0.045705,            0.018137,            0.002823,             0.79071,             0.76273,             0.87187,             0.39375,            0.036657,            0.011001,           0.0059936,            0.008145,            0.008145,            0.008145
                  32,            0.042814,            0.016165,           0.0022854,             0.83906,             0.94171,             0.90632,              0.3919,            0.030555,             0.01117,           0.0056982,           0.0080294,           0.0080294,           0.0080294
                  33,            0.040516,            0.013863,            0.002038,             0.94157,             0.93291,             0.95685,             0.44886,            0.036798,            0.010601,           0.0055973,           0.0079112,           0.0079112,           0.0079112
                  34,            0.039234,            0.014191,           0.0021509,             0.98696,             0.98059,             0.98433,             0.56226,             0.02996,             0.01097,           0.0052986,           0.0077907,           0.0077907,           0.0077907
                  35,            0.038363,            0.016372,           0.0019209,             0.95652,              0.9595,             0.98687,             0.48866,            0.033486,            0.010865,           0.0050446,           0.0076679,           0.0076679,           0.0076679
                  36,            0.038618,            0.015159,           0.0017797,             0.98628,              0.9807,             0.98756,             0.47602,            0.026745,            0.010858,           0.0050991,            0.007543,            0.007543,            0.007543
                  37,            0.040837,            0.016502,           0.0024187,             0.98738,              0.9755,             0.98832,              0.5546,            0.032268,            0.010352,           0.0054679,            0.007416,            0.007416,            0.007416
                  38,            0.045366,            0.014589,           0.0021786,              0.9472,             0.52844,             0.53476,             0.29099,            0.047545,            0.023736,            0.019562,           0.0072872,           0.0072872,           0.0072872
                  39,            0.045637,            0.015798,           0.0021896,             0.98824,             0.97135,             0.98819,             0.47801,            0.028853,            0.010615,           0.0053736,           0.0071566,           0.0071566,           0.0071566
                  40,            0.041426,            0.014345,           0.0022302,             0.94853,             0.94857,              0.9872,             0.58293,            0.027379,            0.010876,            0.005352,           0.0070243,           0.0070243,           0.0070243
                  41,            0.035296,            0.013731,           0.0020465,             0.92615,              0.9853,             0.95614,             0.50119,            0.027803,            0.010697,           0.0052717,           0.0068906,           0.0068906,           0.0068906
                  42,            0.035184,            0.014537,           0.0016624,             0.98719,             0.98096,             0.98456,             0.53572,            0.031724,            0.010793,           0.0051861,           0.0067555,           0.0067555,           0.0067555
                  43,            0.038283,            0.015858,           0.0014241,             0.98484,             0.97172,              0.9873,             0.51629,            0.031557,            0.010718,           0.0052451,           0.0066191,           0.0066191,           0.0066191
                  44,            0.035744,            0.011986,            0.001463,             0.98856,             0.97063,             0.98917,             0.58531,            0.027631,            0.010341,           0.0052786,           0.0064816,           0.0064816,           0.0064816
                  45,            0.032012,            0.014452,           0.0018209,             0.98333,             0.98063,             0.98871,             0.62365,            0.026048,            0.010239,           0.0051945,           0.0063432,           0.0063432,           0.0063432
                  46,            0.032441,            0.015295,           0.0014431,             0.98725,             0.98071,             0.98736,             0.59599,            0.024935,            0.010023,           0.0051811,            0.006204,            0.006204,            0.006204
                  47,            0.033296,            0.012777,           0.0013776,             0.97024,             0.99139,             0.99009,             0.62396,            0.024536,           0.0099335,           0.0053056,            0.006064,            0.006064,            0.006064
                  48,            0.034314,            0.014529,           0.0014311,             0.95996,              0.9807,             0.97816,             0.56601,             0.02836,            0.010086,           0.0051957,           0.0059235,           0.0059235,           0.0059235
                  49,            0.033522,            0.013036,           0.0012448,             0.97658,             0.99145,             0.98743,             0.57342,            0.025493,            0.010201,           0.0051455,           0.0057826,           0.0057826,           0.0057826
                  50,            0.033438,            0.014242,           0.0013223,             0.98237,             0.98074,             0.98846,             0.54938,            0.025562,           0.0099863,           0.0051536,           0.0056413,           0.0056413,           0.0056413
                  51,            0.032509,            0.012881,           0.0014855,             0.98164,             0.98066,             0.99173,             0.63335,            0.024085,            0.010065,           0.0052578,              0.0055,              0.0055,              0.0055
                  52,            0.031153,            0.013345,           0.0013307,             0.98185,             0.98066,             0.99115,             0.59331,            0.025245,            0.010375,           0.0053538,           0.0053587,           0.0053587,           0.0053587
                  53,            0.030698,            0.013857,           0.0013681,             0.98191,             0.98064,             0.99023,             0.60642,             0.02501,            0.009892,           0.0052995,           0.0052174,           0.0052174,           0.0052174
                  54,            0.032717,            0.013267,           0.0014468,             0.99988,              0.9638,             0.98996,             0.51825,            0.025531,            0.010509,           0.0053084,           0.0050765,           0.0050765,           0.0050765
                  55,            0.032923,            0.012151,           0.0013883,             0.97969,              0.9807,             0.99091,             0.60354,            0.024949,            0.010494,           0.0051766,            0.004936,            0.004936,            0.004936
                  56,            0.032467,            0.015067,           0.0017438,             0.98532,              0.9807,             0.98748,             0.53006,            0.025713,             0.01031,            0.005112,            0.004796,            0.004796,            0.004796
                  57,            0.030498,            0.013125,           0.0014086,             0.98283,             0.98071,             0.99033,             0.60417,            0.024454,           0.0098729,           0.0051068,           0.0046568,           0.0046568,           0.0046568
                  58,            0.029363,            0.012138,           0.0010978,             0.98292,              0.9806,              0.9896,             0.58896,            0.026888,           0.0098542,           0.0052319,           0.0045184,           0.0045184,           0.0045184
                  59,             0.03236,            0.014207,            0.001453,             0.98332,             0.98115,             0.98973,             0.60051,            0.025346,           0.0099896,            0.005235,           0.0043809,           0.0043809,           0.0043809
                  60,            0.030224,             0.01421,           0.0015033,             0.98198,             0.98072,             0.99128,             0.61678,            0.023725,           0.0099609,           0.0052412,           0.0042445,           0.0042445,           0.0042445
                  61,            0.029612,            0.013051,           0.0010294,             0.98097,             0.98068,             0.99101,             0.63121,             0.02319,            0.010022,           0.0052996,           0.0041094,           0.0041094,           0.0041094
                  62,            0.030332,            0.011685,          0.00091679,             0.95454,             0.63763,             0.64952,             0.36868,            0.032398,            0.012321,           0.0087366,           0.0039757,           0.0039757,           0.0039757
                  63,            0.029062,            0.013658,          0.00093694,             0.97275,              0.9807,             0.98967,             0.62952,            0.023961,            0.010194,           0.0052544,           0.0038434,           0.0038434,           0.0038434
                  64,            0.027841,            0.012112,          0.00084016,             0.97937,              0.9807,             0.99033,             0.59345,            0.024449,           0.0097256,            0.005229,           0.0037128,           0.0037128,           0.0037128
                  65,            0.028102,            0.010727,          0.00085286,             0.98283,             0.98139,             0.98866,             0.60516,            0.024156,           0.0097997,            0.005217,            0.003584,            0.003584,            0.003584
                  66,            0.027555,            0.014048,            0.001004,             0.98548,             0.98073,             0.98903,             0.61194,            0.023333,           0.0098383,           0.0052793,            0.003457,            0.003457,            0.003457
                  67,            0.028127,             0.01478,          0.00097622,             0.98378,              0.9807,             0.98951,             0.60831,             0.02404,            0.010054,           0.0052657,           0.0033321,           0.0033321,           0.0033321
                  68,            0.028245,            0.015595,           0.0010619,             0.97334,             0.99143,             0.99069,             0.59213,            0.023086,           0.0096637,           0.0052773,           0.0032093,           0.0032093,           0.0032093
                  69,            0.027382,            0.012596,          0.00087318,              0.9748,             0.99145,             0.99069,              0.6395,            0.023485,           0.0098255,           0.0052371,           0.0030888,           0.0030888,           0.0030888
                  70,            0.027416,             0.01203,          0.00074972,             0.97278,             0.99143,             0.99033,             0.60994,            0.022945,           0.0098589,           0.0051895,           0.0029706,           0.0029706,           0.0029706
                  71,            0.027794,            0.014437,          0.00084525,              0.9818,              0.9807,             0.99043,             0.61626,             0.02308,           0.0099645,           0.0051908,            0.002855,            0.002855,            0.002855
                  72,            0.028039,            0.012434,          0.00095487,             0.97007,             0.99143,             0.99043,             0.61132,            0.023273,            0.010055,           0.0052118,           0.0027419,           0.0027419,           0.0027419
                  73,            0.027294,            0.014217,          0.00086687,             0.96879,             0.99144,             0.98913,              0.6092,            0.022872,           0.0098644,           0.0051251,           0.0026316,           0.0026316,           0.0026316
                  74,            0.026183,            0.011152,          0.00082487,             0.97897,             0.98074,             0.98951,             0.60221,            0.022755,           0.0096792,           0.0050633,           0.0025241,           0.0025241,           0.0025241
                  75,            0.026126,            0.012852,          0.00074534,             0.98009,              0.9807,              0.9901,             0.63339,            0.022769,           0.0097223,           0.0050866,           0.0024195,           0.0024195,           0.0024195
                  76,              0.0263,            0.013842,          0.00067866,             0.98289,             0.98071,             0.98906,             0.60774,             0.02227,           0.0095841,           0.0051374,            0.002318,            0.002318,            0.002318
                  77,            0.025798,            0.014833,          0.00066564,             0.98385,             0.98072,             0.98973,              0.6055,            0.022645,           0.0096651,           0.0052357,           0.0022196,           0.0022196,           0.0022196
                  78,            0.025626,            0.013624,          0.00058625,             0.98483,             0.98072,             0.98894,             0.62368,            0.022861,           0.0097621,           0.0053367,           0.0021245,           0.0021245,           0.0021245
                  79,            0.025616,            0.012048,          0.00072452,             0.98512,             0.98073,             0.98914,             0.62674,            0.022299,           0.0096357,           0.0054028,           0.0020327,           0.0020327,           0.0020327
                  80,            0.025005,            0.012207,          0.00065183,             0.98158,             0.88007,              0.8903,             0.56913,            0.030118,            0.012946,            0.009894,           0.0019443,           0.0019443,           0.0019443
                  81,            0.025705,            0.013502,          0.00053633,              0.9835,             0.98072,             0.98857,             0.65065,            0.021926,             0.00953,           0.0054785,           0.0018594,           0.0018594,           0.0018594
                  82,            0.024857,            0.013116,          0.00059017,               0.941,             0.78949,             0.79501,             0.53679,             0.04383,              0.0153,            0.039702,           0.0017781,           0.0017781,           0.0017781
                  83,            0.025298,            0.013284,           0.0006045,             0.98304,              0.9807,             0.98851,             0.62823,            0.022672,           0.0097105,           0.0054705,           0.0017005,           0.0017005,           0.0017005
                  84,            0.025659,            0.015998,          0.00066187,             0.98256,             0.98071,             0.98861,             0.64338,            0.022617,           0.0097308,           0.0054717,           0.0016267,           0.0016267,           0.0016267
                  85,             0.02591,            0.014479,          0.00069452,             0.98195,             0.98073,             0.98934,             0.61498,            0.021943,           0.0096421,           0.0054437,           0.0015566,           0.0015566,           0.0015566
                  86,            0.024417,            0.012011,          0.00066632,             0.98183,             0.98068,             0.98887,             0.62711,             0.02195,           0.0096675,           0.0054817,           0.0014905,           0.0014905,           0.0014905
                  87,            0.025413,            0.012889,          0.00076159,             0.98214,             0.98072,              0.9895,             0.61469,            0.022329,           0.0097256,           0.0054768,           0.0014283,           0.0014283,           0.0014283
                  88,            0.026195,            0.012347,          0.00046105,             0.98288,             0.98074,             0.98851,              0.6312,             0.02245,           0.0097771,           0.0055083,           0.0013701,           0.0013701,           0.0013701
                  89,            0.025106,            0.013211,          0.00046418,             0.98173,             0.98073,             0.98741,             0.60193,             0.02246,           0.0098469,           0.0054738,            0.001316,            0.001316,            0.001316
                  90,            0.024625,            0.011594,           0.0013151,             0.97921,             0.98075,             0.98783,             0.59428,            0.022863,           0.0097721,           0.0054487,            0.001266,            0.001266,            0.001266
                  91,            0.024191,            0.011394,          0.00051656,             0.97874,             0.98074,             0.98863,             0.63247,            0.022356,           0.0096253,           0.0054131,           0.0012202,           0.0012202,           0.0012202
                  92,            0.025386,            0.012922,          0.00045639,             0.97253,              0.9853,             0.98789,             0.59817,            0.022833,           0.0097432,           0.0053921,           0.0011787,           0.0011787,           0.0011787
                  93,            0.025808,            0.013754,          0.00072751,             0.97681,             0.98073,             0.98794,             0.62832,            0.022772,           0.0097279,           0.0053758,           0.0011414,           0.0011414,           0.0011414
                  94,            0.024745,            0.013405,          0.00066631,             0.98112,             0.98067,             0.98902,             0.63202,            0.027286,           0.0095238,             0.11608,           0.0011084,           0.0011084,           0.0011084
                  95,            0.024989,            0.012022,          0.00067969,             0.98032,             0.98072,             0.98877,             0.63858,            0.022009,           0.0095437,           0.0054243,           0.0010797,           0.0010797,           0.0010797
                  96,            0.024369,            0.010849,          0.00048718,             0.98128,             0.98074,              0.9884,             0.62742,            0.022122,           0.0095198,            0.005526,           0.0010554,           0.0010554,           0.0010554
                  97,            0.024312,            0.010915,          0.00040335,             0.98188,             0.98073,             0.98897,             0.64518,            0.022107,           0.0095337,           0.0055348,           0.0010355,           0.0010355,           0.0010355
                  98,              0.0242,            0.012559,           0.0004005,             0.98243,             0.98073,             0.98903,              0.6357,            0.022144,           0.0094315,            0.005535,             0.00102,             0.00102,             0.00102
                  99,            0.023543,            0.010783,          0.00053978,             0.98177,             0.98069,             0.98861,             0.62596,             0.02216,           0.0094503,           0.0055528,           0.0010089,           0.0010089,           0.0010089
